LA_name,LA_code,Region_code,Region_name,All,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
Babergh,E07000200,E12000006,East,87740,847,822,887,964,931,958,1003,1022,929,956,988,1105,1072,1148,1163,1124,1169,1153,916,759,707,770,827,855,799,730,752,772,744,797,843,858,788,777,852,899,995,1030,1101,1203,1285,1263,1297,1282,1371,1362,1383,1398,1287,1312,1263,1150,1170,1161,1156,1185,1117,1162,1165,1214,1234,1321,1305,1588,1538,1173,1286,1202,1095,939,909,878,881,802,845,778,745,665,661,642,661,558,546,498,442,373,343,320,337,287,211,198,119,86,81,49,55,32,15,15,29
Basildon,E07000066,E12000006,East,174497,2211,2296,2358,2259,2281,2254,2192,2091,2048,2080,2058,2142,2233,2233,2225,2338,2286,2339,2117,1958,1810,1939,2149,2115,2076,2211,2181,2159,2221,2164,2381,2438,2306,2172,2265,2247,2388,2317,2420,2551,2652,2599,2635,2699,2630,2722,2622,2642,2585,2514,2490,2296,2346,2263,2176,1965,1988,1924,1931,1924,1855,1986,1979,2273,2404,1746,1727,1554,1542,1323,1295,1322,1324,1348,1304,1220,1223,1120,1090,1060,1009,903,836,728,679,591,514,450,420,400,303,279,128,109,105,74,54,33,36,15,24
Bedford,E06000055,E12000006,East,157479,2024,2106,2064,1975,1930,1988,1813,1941,1818,1816,1894,1871,2006,2073,2111,2178,2045,2222,2067,1938,2015,1894,1870,1994,1867,2016,1942,2008,1995,2173,2222,2172,2034,1967,1999,1986,2096,2129,2125,2265,2326,2240,2378,2441,2458,2309,2356,2418,2392,2218,2126,2126,2083,2025,1846,1902,1818,1787,1700,1710,1732,1851,1779,2010,1931,1461,1533,1548,1350,1153,1127,1153,1192,1154,1090,1035,1047,1011,921,886,867,848,725,696,644,571,551,434,407,334,291,247,135,127,98,65,58,36,28,19,26
Braintree,E07000067,E12000006,East,147084,1877,1956,1888,1905,1841,1863,1741,1741,1673,1711,1738,1744,1804,1763,1894,1847,1780,1860,1726,1456,1460,1477,1699,1657,1664,1694,1631,1679,1602,1767,1848,1741,1722,1678,1736,1769,1983,2056,2092,2142,2314,2307,2299,2385,2415,2287,2330,2289,2320,2132,2051,1862,1934,1949,1877,1774,1852,1846,1798,1778,1800,1802,1929,2177,2259,1583,1603,1579,1461,1192,1167,1154,1204,1054,1036,939,928,831,816,862,777,755,738,630,596,525,498,450,388,397,326,267,154,96,97,86,77,57,34,22,34
Breckland,E07000143,E12000006,East,130491,1511,1466,1531,1436,1468,1354,1310,1253,1288,1228,1410,1457,1506,1493,1545,1728,1563,1592,1448,1301,1312,1390,1479,1554,1568,1534,1436,1408,1477,1479,1429,1446,1337,1228,1311,1364,1394,1536,1587,1695,1768,1792,1793,1778,1895,2018,1941,1903,1866,1808,1780,1649,1644,1583,1599,1526,1556,1645,1596,1590,1689,1724,1977,2127,2254,1701,1775,1675,1550,1387,1349,1362,1370,1351,1287,1208,1107,1091,1042,978,964,869,790,745,675,610,553,476,488,417,381,288,163,110,98,87,61,45,29,24,32
Brentwood,E07000068,E12000006,East,73601,726,760,822,802,816,793,795,864,803,802,866,868,906,985,960,918,1058,1010,877,632,650,600,788,817,793,759,772,743,744,801,814,782,857,884,892,844,933,986,994,1027,1060,1059,1084,1143,1256,1220,1208,1222,1267,1230,1100,1055,997,1008,987,898,886,865,860,845,853,824,896,1092,1094,789,852,756,748,556,607,646,626,656,657,607,544,562,517,556,506,490,399,424,361,385,313,283,263,209,201,177,73,67,63,55,32,33,13,10,13
Broadland,E07000144,E12000006,East,124646,1163,1204,1192,1231,1263,1212,1275,1276,1208,1268,1351,1347,1499,1507,1469,1524,1518,1546,1368,1131,1006,1124,1115,1105,1132,1081,1041,1072,1043,1108,1253,1199,1216,1249,1197,1263,1459,1531,1657,1779,1784,1803,1926,1913,1929,2003,2001,1961,1916,1894,1806,1739,1731,1656,1708,1660,1624,1648,1639,1600,1684,1813,1898,2082,2230,1658,1782,1618,1571,1302,1327,1307,1313,1351,1235,1161,1166,1033,1062,991,957,895,799,800,657,628,528,476,438,429,369,290,145,118,123,98,64,48,31,20,26
Broxbourne,E07000095,E12000006,East,93609,1266,1235,1207,1242,1225,1151,1113,1145,1038,1103,1100,1163,1163,1215,1262,1131,1260,1199,1231,1009,1014,1111,1156,1179,1160,1155,1125,1119,1144,1128,1285,1303,1236,1156,1108,1164,1290,1188,1286,1410,1419,1429,1476,1501,1558,1469,1474,1433,1458,1395,1334,1198,1227,1224,1146,1057,1028,975,1028,960,955,990,1027,1123,1254,913,985,866,856,704,731,764,806,736,684,670,665,600,591,610,593,475,452,412,368,327,280,259,206,174,172,136,71,47,53,34,23,15,3,7,8
Cambridge,E07000008,E12000006,East,123867,1482,1384,1343,1246,1248,1109,1074,1003,920,967,991,1010,990,1033,982,1078,1089,1357,2474,4240,4566,4196,3457,3049,2808,2907,2747,2575,2586,2526,2610,2460,2243,2083,1988,1807,1727,1697,1570,1668,1676,1502,1531,1491,1454,1513,1497,1392,1368,1314,1212,1145,1219,1196,1136,1156,1095,1025,1038,1043,987,979,1023,964,1020,801,877,739,744,671,613,611,630,604,587,586,595,523,549,469,487,494,477,453,395,435,364,322,283,278,270,197,117,87,101,75,48,43,27,21,28
Castle Point,E07000069,E12000006,East,88011,809,817,832,856,859,868,874,901,881,871,942,1017,1065,1053,1111,1113,1100,1217,1064,983,942,937,963,1005,893,924,880,826,742,840,883,800,848,761,838,904,1015,1013,1074,1127,1199,1200,1311,1324,1315,1312,1338,1348,1287,1232,1260,1198,1157,1131,1172,1068,1130,1170,1131,1143,1203,1281,1320,1624,1708,1199,1304,1192,1144,960,937,981,940,961,867,846,761,716,695,648,643,572,513,410,398,396,329,299,266,242,206,175,93,70,63,61,45,24,19,12,14
Central Bedfordshire,E06000056,E12000006,East,254381,3179,3200,3196,3248,3186,3191,2983,2988,2895,2910,2995,3047,3047,3180,3211,3323,3302,3269,2949,2492,2434,2454,2766,3066,2878,2764,2908,2742,2975,3095,3151,3191,3226,2936,3117,3172,3510,3482,3765,3924,4003,3888,4038,4039,4155,4319,4357,4185,4181,4034,3901,3673,3695,3498,3383,3120,3236,3061,3033,3054,3066,3108,3121,3516,3481,2593,2715,2723,2398,2006,1897,1970,1938,1893,1812,1829,1661,1491,1389,1455,1279,1187,1114,952,875,795,708,636,542,494,462,328,188,128,133,103,62,42,39,33,19
